title,channel_id,description

ğ•‚â„•ğ”¹ğ•†â„ğ”¸ ğ•„ğ”¸ğ•‹â„ğ”¼ğ•„ğ”¸ğ•‹ğ•€â„‚ğ•Š,UC3Tm8Tgyj_jt1FtW4otrGpg,"01558036865 , 01128810537 Ø±Ù‚Ù…Ù‰ ÙˆØ§ØªØ³Ø§Ø¨ Ù„Ø§Ù‰ Ø§Ø³ØªÙØ³Ø§Ø±Ø§Øª Ø§Ù„Ù„Ù‡Ù… Ø§Ù†Ù‰ Ø§Ø­ØªØ³Ø¨ Ù‡Ø°Ø§ Ø§Ù„Ø¹Ù…Ù„ Ø¹Ù†Ø¯Ùƒ ÙˆØ§Ø¨ØªØºØ§Ø¡ Ù…Ø±Ø¶Ø§ØªÙƒ Ù„Ùˆ Ù…Ù…ÙƒÙ† Ø§Ø¯ÙŠÙƒ Ù†ØµÙŠØ­Ø© Ù ..."

Mathematics Monster,UCW4jUjVr-VmxPmw4KUTmLwg,æ±äº¬å¤§ãƒ»äº¬éƒ½å¤§ãƒ»æ±å·¥å¤§ãƒ»ä¸€æ©‹å¤§ãƒ»æ—©ç¨²ç”°å¤§ãƒ»æ…¶å¿œå¤§ãƒ»åŒ—æµ·é“å¤§ãƒ»æ±åŒ—å¤§ãƒ»ç­‘æ³¢å¤§ãƒ»å¤§é˜ªå¤§ãƒ»æ±äº¬åŒ»ç§‘æ­¯ç§‘å¤§ãƒ»åå¤å±‹å¤§ãƒ»ä¹å· ...

Insights into Mathematics,UCXl0Zbk8_rvjyLwAR-Xh9pQ,"This channel aims to explain a lot of interesting mathematics to a broad audience, to introduce exciting new research directions, ..."

Oxford Mathematics,UCLnGGRG__uGSPLBLzyhg8dQ,"The Oxford Mathematics YouTube Channel features public lectures, student lectures, research films and more. All with the aim of ..."

MATH,UChV2oq_a-UZfJF-UiW0u-DQ,Fournisseur de contenu vidÃ©o qualitatif depuis 2014.

Mathematics by Dr. Gebran,UCY6FZtfEVLuvO--SyfQucSA,We provide several full Mathematics courses at the university level. We try to make difficult concepts as easy and accessible as ...

Graduate Mathematics,UCI2xq9OXUSbQGb3GdKx_ixg,

MATHEMATICS TUTORIAL,UCJaW1W7rOaZLnn0b_CiDL4Q,Mathematics Tutorial for: Grade 7 Mathematics Grade 8 Mathematics Grade 9 Mathematics Grade 10 Mathematics Business ...

Cole's World of Mathematics,UCKl7MXLRrk6hnWuObFwKxdg,This channel is my growing collection of College-Level and High School-Level Math Tutorial Videos intended for anyone ...

Mathematics with Mr Ahmed Nassr,UCtxHUMNs_0cV8qzwebw3ZDA,Ù‚Ù†Ø§Ø© Ù…ØªØ®ØµØµÙ‡ ÙÙ‰ Ù…Ø§Ø¯Ø© Ø§Ù„Ù…Ø§Ø« Ù„Ù„Ù…Ø±Ø­Ù„ØªÙ‰ Ø§Ù„Ø§Ø¨ØªØ¯Ø§Ø¦Ù‰ Ùˆ Ø§Ù„Ø§Ø¹Ø¯Ø§Ø¯ÙŠ Ù…Ù† Ø®Ù„Ø§Ù„ Ø§Ù„Ù‚Ù†Ø§Ø© Ø³ÙŠØªÙ… Ù†Ø´Ø± Ø­Ù„ Ø§Ù„Ù…Ø±Ø§Ø¬Ø¹Ø§Øª ÙˆØ§Ù„Ø§Ù…ØªØ­Ø§Ù†Ø§Øª ÙÙ‰ ØªÙ„Ùƒ Ø§Ù„Ù…Ø±Ø§Ø­Ù„.

The Bright Side of Mathematics,UCdwo4k1RQHTcq_-WS7Cazqg,Come to the bright side of maths! Mathematics causes problems but it is also very beautiful when you eventually understand it.

Joel Speranza Math,UC9A1Elwl0rBUnI5n_7qKHuA,My name is Joel Speranza and I'm a Maths Teacher and Head of Mathematics from Brisbane Australia. I teach all of my maths ...

Mathematics with Marlien,UC_-3FTlxu1vpx-N4yd3EqAA,"Welcome to Mathematics with Marlien! In my videos you can learn new math concepts in a simple, fun and engaging way."

Stand-up Maths,UCSju5G2aFaWMqn-_0YBtq5A,I do mathematics and stand-up. Sometimes simultaneously. Occasionally while being filmed. (It's quite the Venn diagram.)

Mathematics Academy,UC0awSYDxX0eqJbugrdWDjWg,"Cours de mathÃ©matiques pour les cursus universitaires scientifiques produit et rÃ©alisÃ©s par JoÃ«l Chaskalovic, ..."

Wild Egg Maths,UCriFv3G22iOUidUhkIGXuhw,"This channel features world class mathematics courses for undergraduate and graduate level mathematics, hosted by Dr N J ..."

Mathematics Freaks,UCvElQT-V1cEVifwTEDYuRcA,Mathematics lessons.

Mathematics Foundation,UCdW6BAHNT_8sCa-zpYMWapQ,In this channel mathematics foundation you will learn the basic and advance concepts of mathematics in Urdu and hindi.

Math at Andrews University,UCfH0JZ7wVrJBeVUZl6vkvgw,"Andrews University is a national university in southwest Michigan, recognized for its commitment to excellent Christian education ..."

The Math Sorcerer,UCr7lmzIk63PZnBw3bezl-Mg,Math videos and all things math related. I also make videos on other things too:) Check out my courses: https://mathsorcerer.com ...

Mathematics,UCcuwJDp2u3BOTve8KlaLflg,This Channel is for all the Mathematics Lovers. I am going to make Video Lectures on Different Topics of Mathematics for the ...

CSEC Mathematics,UCFqDE93MTy6ZamJiAXGpxTw,Hi my name is Terry David from Trinidad. I'm an Electrical and Computer Engineer. I'm a Telecommunications Engineer and my ...

Hausdorff Center for Mathematics,UC2F-j2KMho0zVWIPFKWoXoA,The Hausdorff Center for Mathematics (HCM) is a cluster of excellence for mathematical research and mathematical economics at ...

mathematicsonline,UCoi8JfyjaFVzoWKzA6Gsg_A,Hello my name is Michael. I've always had this curiosity of wanting to understand how things innately came about. When I heard ...

Math with Mr. J,UCY-ywrKyfsSFF1tILNH1pNA,Math with Mr. J is a math education channel that offers instructional math videos to anyone looking for a little extra help with math!

Divine Mathematics ,UCn2msdkpufSakkuGqDM1xtw,A Channel which providing free study of Mathematics and Other subject to the students who are preparing for B.Sc II M.Sc Maths II ...

Swati Theng Mathematics,UCEA3TrdLv0vo4dRvRPk2hnQ,"Swati Theng Mathematics, here you can find video lectures on Higher Mathematics with clear concept of Mathematics and many ..."

mathematicalmonk,UCcAtD_VYwcYwVbTdvArsm7w,"Videos about math, at the graduate level or upper-level undergraduate. Tools I use to produce these videos: - Wacom Bamboo ..."

Shanti-Peace for Mathematics,UCsrZohfuXiIQpeqm8FbTUGQ,For students who want to learn mathematics.

Learn Math Tutorials,UCn2SbZWi4yTkmPUj5wnbfoA,This channel provides a growing resource of helpful math tutorials.

Mathematics Class X,UCGvBl-oqeKXuRu7uMUt6JRA,eVidyarthi.in is india's one of the fastest growing eLearning platform. We empower to create high quality courses. Now education ...

Mathematics is Fun,UCiPaY7KyDmTbA8yx9p3hUDQ,Visit us at mathsisfun.com.

DP Education - Maths,UCuxrtzuww4HxlX2svMYdR0Q,About Us Dhammika & Priscilla Foundation is a not-for-profit organization focused on providing free quality education and ...

TVOkids Mathematics,UCxNAcNMKHCXHY9dwVOElKpQ,

The How and Why of Mathematics,UCrVozefWxXC0PPs1IbiPh9w,"Mathematics isn't about following instructions and memorising rules you don't understand; it's about creativity, ingenuity, curiosity, ..."

Mathematics Class VII,UCcdlZGFCT-pJv3-SQwAQ-5Q,"CBSE Mathematics Class 7 by eVidyarthi, Mansi mam is teaching all the chapters Course from NCERT Book - Visit ..."

TIKLE'S ACADEMY OF MATHS,UCFOt62F9cFogxtHqgPnhyHA,"WELCOME TO ""TIKLES ACADEMY OF MATHS"" YOUTUBE CHANNEL. THIS CHANNEL PROVIDES COMPLETE GUIDANCE ..."

Joint Mathematics Meetings,UCKxjz1WXZOKcAh9T9CBfJoA,

Oxford Mathematics Plus,UCQaht-P4A0BO7Wm-P8OcwoA,"Oxford Mathematics second channel. Everything you love from the main Oxford Mathematics channel, PLUS livestreams, ..."

Maths Adultes,UC9Vaxx3-gWuBxt38pao4XCQ,Ensemble de cours de mathÃ©matiques destinÃ©s aux adultes qui souhaiteraient enrichir leurs connaissances dans ce domaine.

mathekaisi mathematics,UCmDau2YtJiLGhY9Nd93TJ0g,MATHekaisi Î­Î½Î± ÎºÎ±Î½Î¬Î»Î¹ Î¼Î±Î¸Î·Î¼Î±Ï„Î¹ÎºÏÎ½. ÎˆÎ½Î± ÎºÎ±Î½Î¬Î»Î¹ Ï€Î¿Ï… Î±Î³Î±Ï€Î¬ Ï„Î· Î¼Î¬Î¸Î·ÏƒÎ·! Î•Î¯Î¼Î±ÏƒÏ„Îµ Î¼Î¹Î± Î¿Î¼Î¬Î´Î± Ï€Î¿Ï… ÏŒÎ»Î¿Î¹ Î¼Î±Î¶Î¯ Î²Î¿Î·Î¸Î¬Î¼Îµ Ï„Î± Î¼Î±Î¸Î·Î¼Î±Ï„Î¹ÎºÎ¬ ...

University of Edinburgh School of Maths,UCR0bmsEj9dCJlrjwpoy11Pw,The School of Mathematics has an outstanding reputation in undergraduate and postgraduate education. It is also home to ...

Fantastic Math,UCaJavN3rylSr5XQOVVoYgKw,Fantastic Math provides math learning for children. We help children to build concepts and solve problems very quickly.

Stony Brook Mathematics,UCA35nGMLnRrrbpgy13nWWwQ,"The Mathematics Department, housed within Stony Brook's College of Arts and Sciences, was founded in 1958 and in recent ..."

Elementary Math with Mr. J,UCtAwJJ83P-xWuJpZf_mRpBw,"Elementary Math with Mr. J offers instructional videos that are directly aligned with elementary math standards (kindergarten math, ..."

Mathematics with Ahmed Ali,UCooS8K3iHFsxAsmspQMf5uA,Ù‚Ù†Ø§Ù‡ ØªØ¹Ù„ÙŠÙ…ÙŠÙ‡ Ø§Ù„Ù‡Ø¯Ù Ù…Ù†Ù‡Ø§ Ø§Ù„ØªÙˆØ§ØµÙ„ Ù…Ø¹ Ø§Ù„Ø·Ù„Ø§Ø¨ Ø§ÙˆÙ†Ù„Ø§ÙŠÙ†.

Math with Dr Saeed,UCOjjhlMi0O2WSIPEn9TDZ5Q,Hello Everyone! Welcome to my Channel #MathwithDrSaeed My name is Dr Saeed and I am a lecturer in Mathematics in Lahore.

Practicle Math,UCHR7eXRBNCK9hJZ31kEQtNg,"ğ—Ÿğ—¼ğ˜ƒğ—² ğ—ºğ—®ğ˜ğ—µ, ğ—²ğ—»ğ—·ğ—¼ğ˜† ğ—¹ğ—²ğ—®ğ—¿ğ—»ğ—¶ğ—»ğ—´ ğ—®ğ—»ğ—± ğ˜€ğ—°ğ—¼ğ—¿ğ—² ğ—¯ğ—²ğ˜ğ˜ğ—²ğ—¿ Practicle math is the #1 Singapore math ..."

Mathematics Sections,UCuROrNyGCknJwv4CLde6-Iw,"We are Maths Tutors at Helwan University We are graduated from Faculty of Science, Math Department Here starting to taught the ..."

Mathematics MÃ¼nster,UCHb7p9JJSNmN7LL3vYr1Gjg,"""Mathematics MÃ¼nster: Dynamics - Geometry - Structure"" is a Cluster of Excellence at the University of MÃ¼nster, Germany."

